subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_00468,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00468,BraTS2021_00468_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00468/BraTS2021_00468_t2.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_flair.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_mask.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_mri_nor2.h5
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_pred.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_seg.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_t1.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_t1ce.nii.gz
BraTS2021_00483,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483,BraTS2021_00483_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00483/BraTS2021_00483_t2.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_flair.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_mask.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_pred.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_seg.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_t1.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_t1ce.nii.gz
BraTS2021_00504,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504,BraTS2021_00504_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00504/BraTS2021_00504_t2.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_flair.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_mask.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_pred.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_seg.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_t1.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_t1ce.nii.gz
BraTS2021_00537,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537,BraTS2021_00537_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00537/BraTS2021_00537_t2.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_flair.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_mask.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_mri_nor2.h5
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_pred.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_seg.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_t1.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_t1ce.nii.gz
BraTS2021_00539,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539,BraTS2021_00539_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00539/BraTS2021_00539_t2.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_flair.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_mask.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_mri_nor2.h5
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_pred.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_seg.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_t1.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_t1ce.nii.gz
BraTS2021_00552,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552,BraTS2021_00552_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00552/BraTS2021_00552_t2.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_flair.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_mask.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_pred.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_seg.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_t1.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_t1ce.nii.gz
BraTS2021_00572,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572,BraTS2021_00572_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00572/BraTS2021_00572_t2.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_flair.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_mask.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_pred.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_seg.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_t1.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_t1ce.nii.gz
BraTS2021_00574,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574,BraTS2021_00574_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00574/BraTS2021_00574_t2.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_flair.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_mask.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_pred.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_seg.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_t1.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_t1ce.nii.gz
BraTS2021_00591,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591,BraTS2021_00591_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00591/BraTS2021_00591_t2.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_flair.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_mask.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_mri_nor2.h5
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_pred.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_seg.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_t1.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_t1ce.nii.gz
BraTS2021_00602,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602,BraTS2021_00602_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00602/BraTS2021_00602_t2.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_flair.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_mask.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_mri_nor2.h5
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_pred.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_seg.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_t1.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_t1ce.nii.gz
BraTS2021_00624,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624,BraTS2021_00624_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00624/BraTS2021_00624_t2.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_flair.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_mask.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_pred.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_seg.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_t1.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_t1ce.nii.gz
BraTS2021_00639,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639,BraTS2021_00639_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00639/BraTS2021_00639_t2.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_flair.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_mask.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_pred.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_seg.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_t1.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_t1ce.nii.gz
BraTS2021_00645,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645,BraTS2021_00645_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00645/BraTS2021_00645_t2.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_flair.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_mask.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_pred.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_seg.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_t1.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_t1ce.nii.gz
BraTS2021_00646,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646,BraTS2021_00646_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00646/BraTS2021_00646_t2.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_flair.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_mask.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_mri_nor2.h5
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_pred.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_seg.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_t1.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_t1ce.nii.gz
BraTS2021_00655,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655,BraTS2021_00655_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00655/BraTS2021_00655_t2.nii.gz
